sha256	bytes	path
914ca71da4b1e307fa0c678f687888329638cb53b1cbd9e9e445435846f6fb3d	34440	tri_artifact/runs/20260716T162304Z_Qwen_Qwen3.5-122B-A10B_factorized_schema_compile_then_act_v2_gono_smoke10_discourse_nothinking.jsonl
b17368f3d84b2a68fe1bde51def684c237c88170cbe4423999f4f3136aafb027	506338	tri_artifact/runs/20260716T162353Z_Qwen_Qwen3.5-122B-A10B_factorized_schema_compile_then_act_v2_gono_full_discourse_nothinking.jsonl
71a4cdc57312cc6c986d59c698fd9913e96990159f397021c5e31f54023d9af0	62432	tri_artifact/runs/20260716T163446Z_Qwen_Qwen3.5-122B-A10B_factorized_schema_repo_dev_freezecheck_nothinking.jsonl
7db496a23167a0ed49f989fd4dd7d714d180943fda646e58d8834c6cbfab9158	508584	tri_artifact/runs/20260716T163827Z_Qwen_Qwen3.5-122B-A10B_factorized_hybrid_compile_then_act_v2_dev_frozen_nothinking.jsonl
937d1f87a7fea50cd1605bf5f2ac604335bc4c1a2fcaefb43a18741f6a9f6bc6	522489	tri_artifact/runs/20260716T164359Z_Qwen_Qwen3.5-122B-A10B_factorized_hybrid_compile_then_act_v2_heldout_frozen_nothinking.jsonl
30074c6e6f3a7cb9c3ea4c7fadd8bd5fa992c514a94e65f136f938b5b00584f9	324297	tri_artifact/runs/20260716T165006Z_Qwen_Qwen3.5-122B-A10B_state_overwrite_once_v2_heldout_frozen_nothinking.jsonl
3ebf0b2d327fc22d239db41d4b9677a6bba330d1edaf69aba0020767636e2d1a	323667	tri_artifact/runs/20260716T165119Z_Qwen_Qwen3.5-122B-A10B_full_history_once_v2_heldout_frozen_nothinking.jsonl
d33018422982bf40ce1f011fd54e9c8659d43b7ed62462a77f3a744aae67530b	509584	tri_artifact/runs/20260716T165230Z_Qwen_Qwen3.5-122B-A10B_generic_plan_then_act_v2_heldout_frozen_nothinking.jsonl
5541f803e1da13d4d7cf4f81bfbd8eb942e34188292c3c894ad4d35657fee241	451274	tri_artifact/runs/20260716T165820Z_Qwen_Qwen3.5-122B-A10B_compile_then_act_v2_heldout_frozen_nothinking.jsonl
5c912d7d65a423c92ead9c3ad653311fbca60ae9d7b097a809fdf6f3b1f55ade	93424	tri_artifact/runs/20260716T170443Z_Pro_zai-org_GLM-5.1_factorized_hybrid_compile_then_act_v2_dev_frozen.jsonl
f5a6c4cdaa9ff26abd8cf1ede8b396214def0a3974ff41691358caa36d7d75ab	325760	tri_artifact/runs/20260716T171359Z_Pro_zai-org_GLM-5.1_state_overwrite_once_v2_heldout_frozen_nothinking.jsonl
820639096f9d918f35264ed6fc6b8a4e2470e38dfd9fbf8861af3546886f20c3	325427	tri_artifact/runs/20260716T171722Z_Pro_zai-org_GLM-5.1_full_history_once_v2_heldout_frozen_nothinking.jsonl
fcbb4daaebf0c6a40d2d01123be1a1ee96693097a091a2ee3f8bbdc782465bba	501184	tri_artifact/runs/20260716T172041Z_Pro_zai-org_GLM-5.1_generic_plan_then_act_v2_heldout_frozen_nothinking.jsonl
5f81024acb1d1e9cfeb27b7cd90d7cb5804ac2ff0bf564141c2d8a64d25caeff	450341	tri_artifact/runs/20260716T173301Z_Pro_zai-org_GLM-5.1_compile_then_act_v2_heldout_frozen_nothinking.jsonl
b876ef609f3916709a8c5a55e7f7b10c2bdcb437c30592a15306fb4a8e34fbbc	508591	tri_artifact/runs/20260716T174313Z_Pro_zai-org_GLM-5.1_factorized_hybrid_compile_then_act_v2_heldout_frozen_nothinking.jsonl
bd67fdbeb61a432fcf66354902bd55fec29032bfde725c51194fa7280dee504d	61034	tri_artifact/runs/20260717T024830Z_Qwen_Qwen3.5-122B-A10B_generic_structured_ledger_then_act_v3_balanced_smoke_nothinking.jsonl
d0deae4e6aa3be3ad8ce17b323d850504888677995b447700d9840b6418e7b62	64425	tri_artifact/runs/20260717T024931Z_Qwen_Qwen3.5-122B-A10B_factorized_hybrid_compile_then_act_v3_balanced_smoke_nothinking.jsonl
ab61e7957b07a0e1b7161561ffec7a1a006cbac9e8169323fd39b1a37a512b76	491069	tri_artifact/runs/20260717T025047Z_Qwen_Qwen3.5-122B-A10B_generic_structured_ledger_then_act_v3_language_clusters_nothinking.jsonl
0ddcb6593e719549b0bda503b09d647924622f03fe2b5545c4500bd3f151ae5e	515534	tri_artifact/runs/20260717T030034Z_Qwen_Qwen3.5-122B-A10B_factorized_hybrid_compile_then_act_v3_language_clusters_nothinking.jsonl
cde1f4aec4f7ce673b44d5b99582663c15d1a2d0e3fbdfa5da81d2f4754121ae	249745	tri_artifact/runs/20260717T031033Z_Qwen_Qwen3.5-122B-A10B_generic_structured_ledger_then_act_v3_unseen_domains_nothinking.jsonl
d794660a4addb2500cab60cedf28ca9f0ee313a184df2e171a5f2d84eea27125	284466	tri_artifact/runs/20260717T031633Z_Qwen_Qwen3.5-122B-A10B_factorized_hybrid_compile_then_act_v3_unseen_domains_nothinking.jsonl
ae22f11c3208c853040e937464d2954f9950e99a234f45c33fa03d23074ffeee	63348	tri_artifact/runs/20260717T032426Z_Pro_zai-org_GLM-5.1_generic_structured_ledger_then_act_v3_balanced_smoke_nothinking.jsonl
46bd2a45fefb57584e94a4e035113494d625c4493b95aae77fd6ae395ef29474	62675	tri_artifact/runs/20260717T032610Z_Pro_zai-org_GLM-5.1_factorized_hybrid_compile_then_act_v3_balanced_smoke_nothinking.jsonl
07a44b564932e7f5fe43a7f6d865f152970745ca093fb9eb8b878c9410236d41	507654	tri_artifact/runs/20260717T032824Z_Pro_zai-org_GLM-5.1_generic_structured_ledger_then_act_v3_language_clusters_nothinking.jsonl
c03fcfa1f3fc0cf5a7f6fc9d7faf88cb7eeb730ac561d6c6853162d9b6c10c90	508265	tri_artifact/runs/20260717T034201Z_Pro_zai-org_GLM-5.1_factorized_hybrid_compile_then_act_v3_language_clusters_nothinking.jsonl
61d4b1b1e2fb0735c93eba099db8b00160a87fab11b7abac618ad9e9630c402a	32882	tri_artifact/runs/20260717T035352Z_Qwen_Qwen3.5-122B-A10B_sqlite_generic_v3_smoke.jsonl
5d63db4c458d77171f64acf29999fb90cf9170ef6bebb1b84cf70410b7219ce6	34179	tri_artifact/runs/20260717T035535Z_Qwen_Qwen3.5-122B-A10B_sqlite_lifecycle_v3_smoke.jsonl
9a66ef6b0e58eebc157428474855801b26bf5884e1b9d85528a504633e40afa6	164710	tri_artifact/runs/20260717T035659Z_Qwen_Qwen3.5-122B-A10B_sqlite_generic_v3_full.jsonl
5b5b4114872d02c524d26777b1c07043abe19c4e5143f0856975550697311199	168714	tri_artifact/runs/20260717T040055Z_Qwen_Qwen3.5-122B-A10B_sqlite_lifecycle_v3_full.jsonl
4aacd4636aef1af2cd03f044bd2a4f15ea78345b4bba80d97b3e36c399e0e558	35200	tri_artifact/runs/20260717T040528Z_Qwen_Qwen3.5-122B-A10B_generic_v4_policy_smoke.jsonl
52a8da500e0251c8782db2ee99a898a0f5595dddfe7188cbac351e6ecf51fecb	35054	tri_artifact/runs/20260717T040625Z_Qwen_Qwen3.5-122B-A10B_guarded_lifecycle_v4_policy_smoke.jsonl
48037bc7d0e9a04ff27763c058c2a0352f7a21702307cd945c697677a9cc3cdc	141607	tri_artifact/runs/20260717T040807Z_Qwen_Qwen3.5-122B-A10B_generic_v4_policy_full.jsonl
542b37960d80749f435c0b859f0ec442cfd3ef7c98d3f18a101f0f2dbace4ecd	159527	tri_artifact/runs/20260717T041209Z_Qwen_Qwen3.5-122B-A10B_guarded_lifecycle_v4_policy_full.jsonl
98ae10009367f1ad53325ac92580d9b24d1dad51e0982bf1b3b58baf3c269608	13583	tri_artifact/runs/20260718T162254Z_Qwen_Qwen3.5-122B-A10B_generic_structured_ledger_then_act_human_rewrites_v1.jsonl
3f47489455325e1b98424a7dce80f570708c8678904ff9af08544a8c865d0855	12507	tri_artifact/runs/20260718T162302Z_Qwen_Qwen3.5-122B-A10B_compile_then_act_human_rewrites_v1.jsonl
92aeda93640f7e68bff117f285e442b0d253a189b25be29d3e91bf54e942f5ab	14529	tri_artifact/runs/20260718T162308Z_Qwen_Qwen3.5-122B-A10B_factorized_schema_compile_then_act_human_rewrites_v1.jsonl
746222c67ccce034ca41b0e559ec1159428354acf566f66b258257d638e6b27c	14463	tri_artifact/runs/20260718T162314Z_Qwen_Qwen3.5-122B-A10B_factorized_hybrid_compile_then_act_human_rewrites_v1.jsonl
a6d6d3741ce8565ead3223e3b6b0e7b53465273adbdcfb8573d43eeec73c9b32	14868	tri_artifact/runs/20260718T162319Z_Pro_zai-org_GLM-5.1_generic_structured_ledger_then_act_human_rewrites_v1.jsonl
604df22d3c4d69ed415fd0b185ccf6e2f2d74669af9a3635c558e6219839cb34	12794	tri_artifact/runs/20260718T162343Z_Pro_zai-org_GLM-5.1_compile_then_act_human_rewrites_v1.jsonl
e96a95406100dd7fa5a35afe6db96b04ff3c991bc3786b29cbd0af2b086ef0dd	13681	tri_artifact/runs/20260718T162400Z_Pro_zai-org_GLM-5.1_factorized_schema_compile_then_act_human_rewrites_v1.jsonl
3bf96f710721523caf02d563bfc28929e294a0b7d99b893f636b083e5f747b7f	13399	tri_artifact/runs/20260718T162417Z_Pro_zai-org_GLM-5.1_factorized_hybrid_compile_then_act_human_rewrites_v1.jsonl
9a0c85d4bc452ad56be83c6ddf6f1b96d8ea6fa25bcc1d55b0e78b7826d8f258	161720	tri_artifact/runs/20260718T233452Z_Qwen_Qwen3.5-122B-A10B_generic_structured_ledger_then_act_human_rewrites_v1.jsonl
73eba1d070140684ffc5b5575b26e03ebc7c3dc70e415461def7412a1c715ef0	153466	tri_artifact/runs/20260718T233608Z_Qwen_Qwen3.5-122B-A10B_compile_then_act_human_rewrites_v1.jsonl
cf27fd201a382d82c4f94e49ebf450c5f98fadd02d612047b4c3ae711182dbc9	174005	tri_artifact/runs/20260718T233713Z_Qwen_Qwen3.5-122B-A10B_factorized_schema_compile_then_act_human_rewrites_v1.jsonl
0feb38977f4476aee3256face6943a95049fdddfb5287b870535fce05c734685	172618	tri_artifact/runs/20260718T233827Z_Qwen_Qwen3.5-122B-A10B_factorized_hybrid_compile_then_act_human_rewrites_v1.jsonl
7b25795265c5d2df487eb616f707424e2c4bcd6b876e11e8b1a6f4f9abf123a6	165971	tri_artifact/runs/20260718T233940Z_Pro_zai-org_GLM-5.1_generic_structured_ledger_then_act_human_rewrites_v1.jsonl
ca3fa75966f3ef79fc29b0ebfdb4b3970aa2cd1f39a11f98b38d544bd0be3b4f	154785	tri_artifact/runs/20260718T234334Z_Pro_zai-org_GLM-5.1_compile_then_act_human_rewrites_v1.jsonl
60ad07d1da8bd1188bf931e51eb5e6ee91ac6f7408b10be4e98864b07f9382bd	170226	tri_artifact/runs/20260718T234632Z_Pro_zai-org_GLM-5.1_factorized_schema_compile_then_act_human_rewrites_v1.jsonl
05bad667d80ddb331dffb1279e125cc9b339875b3455cf66bbb6b7db422e2f26	167909	tri_artifact/runs/20260718T234944Z_Pro_zai-org_GLM-5.1_factorized_hybrid_compile_then_act_human_rewrites_v1.jsonl
911a9235e6069c0f06eaffa960449388e1bef3f421eb18077fda094c74854cd6	480862	tri_artifact/runs/20260719T052744Z_Qwen_Qwen3.5-122B-A10B_generic_reference_mode_v3_language_clusters.jsonl
df4547e9873f35059a6194d02fedc6e28781153c9f81bdd1cdd798d66a5f56c2	491384	tri_artifact/runs/20260719T053247Z_Pro_zai-org_GLM-5.1_generic_reference_mode_v3_language_clusters.jsonl
e933c8cbff003d2cad7c6063a01adc98d4a251a6ca8efc34f2e223d821d6cf40	30207	tri_artifact/runs/appworld_naturalistic_simple_note_Pro_zai-org_GLM-5.1_full_v1.jsonl
f999586d22f6b21b71d641f3513d7aed0e502c4db19b9884d45b9b6bd7e0cf5b	29439	tri_artifact/runs/appworld_naturalistic_simple_note_Qwen_Qwen3.5-122B-A10B_full_v1.jsonl
3801123553f35864700885d45bd1a392f1fb8380397de81889786c855efda796	32703	tri_artifact/runs/appworld_naturalistic_todoist_Pro_zai-org_GLM-5.1_full_v1.jsonl
ac8467fd473041d77c2508074e2f28a018c762257a1bff402fa838474dc237a5	32106	tri_artifact/runs/appworld_naturalistic_todoist_Qwen_Qwen3.5-122B-A10B_full_v1.jsonl
3b2530b7051ace6976a218302db53c27b2a673bf82077e3c51806e7da84ac404	33622	tri_artifact/runs/appworld_tri_Pro_zai-org_GLM-5.1_full_history_full_v1.jsonl
53976cfe76ce092ef6b95ae6391d2d7b21e95b0db4c3689101e07fc608fbbffb	33678	tri_artifact/runs/appworld_tri_Qwen_Qwen3.5-122B-A10B_full_history_full_v1.jsonl
f327b669ccf00e0bd9f4087baf673239ff6bd6d0e7129a40be060a9fcd83d2b6	8564	tri_artifact/runs/appworld_tri_Qwen_Qwen3.5-122B-A10B_full_history_health_v1.jsonl
65db55739234ae4eeb08d1e336c84aa1b54d09484474cac8164c30db2b458ca7	31558	tri_artifact/runs/appworld_tri_simple_note_Pro_zai-org_GLM-5.1_full_history_full_v1.jsonl
7e63d0d57ac43402352d51058345c27ad44c30d5ac8acc02a1322f536dcd6ae7	30562	tri_artifact/runs/appworld_tri_simple_note_Qwen_Qwen3.5-122B-A10B_full_history_full_v1.jsonl
dd62647f45dda15d87bfae5b7b378c2ef2bb11b4b346f2915409e30d19e0af13	61823	tri_artifact/runs/binding_drift_tri_glm_self_reverify_smoke_v1.jsonl
f3c7a69258cf6ea42841a726f63f8d29207bfe7d406d3059b786fb6c9e732877	725076	tri_artifact/runs/binding_drift_tri_glm_self_reverify_v7_full_v1.jsonl
7a6ad4b2c092de0f47b0355bf9d09327a308244984fd5657b2a1888956d69f5e	58357	tri_artifact/runs/binding_drift_tri_qwen_self_reverify_smoke_v1.jsonl
0d1995d14d1322a6b5597c6a85b4483b88683a11dbd7edadc5d6b5028d1caf70	92676	tri_artifact/runs/deterministic_discourse_rule_human_rewrite.jsonl
e42fe9d0a060156bbd1ef96a6ee399266a6b24a8951b4dab9927955534d748f3	92464	tri_artifact/runs/deterministic_discourse_rule_v2_human_rewrite.jsonl
97f55b53a27ddd964a1484a4a6ea9d94b496ecca2bc3f1b45d156de290497e6d	267962	tri_artifact/runs/deterministic_discourse_rule_v2_v3.jsonl
8b7cc1a5c8f0fb3944562c6ff19931b4bdfae330a2f392a974a87c9bc4fae4ec	537428	tri_artifact/runs/deterministic_discourse_rule_v2_v7.jsonl
9a4a2a5d40a34a5c99cb76d6da4b9ec275aa5d1cff190f0282a555589f6671b7	268576	tri_artifact/runs/deterministic_discourse_rule_v3.jsonl
1c3392003669b349079949ce55f295668de304dcf59dae6b951664a6fa15464f	537884	tri_artifact/runs/deterministic_discourse_rule_v7.jsonl
751d7beacfeb058fb88b2d91eac2a91d7183ef6652c4faf19940ce50e763d5e8	2539500	tri_artifact/runs/frozen_heldout_sqlite_replay.jsonl
e77faaeef35d77f884ceb3a7681deb876f4bcde78033aa85d31eadc828735152	118078	tri_artifact/runs/method_upgrade_closed_loop_glm_v1.jsonl
e859a016949aaa57c293806bfe5ae837de306a29da221399c05554b6b961bbb9	107242	tri_artifact/runs/method_upgrade_closed_loop_qwen_v1.jsonl
46dc21b3a0bfffd72b18abd35bc767cd8a4e9d5fb7658c26c690fce9d3d238fd	6249	tri_artifact/runs/method_upgrade_preflight_glm_v1.jsonl
d8db831c40f8150289999b3d7a7d35712a09bc81a1aebec16ffe9bbd6f0c96f2	5638	tri_artifact/runs/method_upgrade_preflight_qwen_v1.jsonl
fda2ae07701d5a3a2ff634fbfea5abea2a0e00f94d514111a2bfe15d8d01af05	2817	tri_artifact/runs/smoke_schema_glm.jsonl
0b7c0d9ee69d88354ab0b8fb4d673639895b7d60a23af77c5f788258ce75d92a	72802	tri_artifact/runs/toolsandbox_tri_matched_glm_gate_replay_v1.jsonl
3e197645d5d26d6b7472f8ec26424d08089f634aa88d8e970a53e5123f138823	234239	tri_artifact/runs/toolsandbox_tri_matched_glm_heldout_v1.jsonl
caf237854977a63358fe530dd050eb9345bd0ff585395efc8c37fea74fc9ea1e	72394	tri_artifact/runs/toolsandbox_tri_matched_qwen_gate_replay_v1.jsonl
7fdfcf87f4a2b64df780fb4bd9042113fea805bc54314afb0715c3d66763b96e	232372	tri_artifact/runs/toolsandbox_tri_matched_qwen_heldout_v1.jsonl
2dcd5f81e1a965ed5c7fe798e10ebd22133f45378150885dbcd16332a83f33f2	37895	tri_artifact/runs/toolsandbox_tri_matched_qwen_smoke.jsonl
38181ff1407a8322a3e36295ac54f5b61748b4eb3797f3d780a677b479df5c47	226427	tri_artifact/runs/toolsandbox_tri_qwen_frozen_v1.jsonl
a6567fea6bb3723f212a7686712ec36f7a0a1c133427af85313b36fea0e41406	36746	tri_artifact/runs/toolsandbox_tri_qwen_smoke.jsonl
700e8934a5ddc47c5b7d6c02435034c91e1da73d2a1297dd52b683f25ed7380e	294671	tri_artifact/runs/toolsandbox_tri_single_turn_Pro_zai-org_GLM-5.1_full_history_full_v1.jsonl
277065ea8e00cec6aaa0ae8d1c33f82d6d5dbef036a1026917b9515ad38ac629	25451	tri_artifact/runs/toolsandbox_tri_single_turn_Pro_zai-org_GLM-5.1_full_history_health_v1.jsonl
4a323691a4a752c3dbd22638d2cb6317f8470a1292cb6e4945110f20fa433911	416588	tri_artifact/runs/toolsandbox_tri_single_turn_Pro_zai-org_GLM-5.1_matched_generic_state_observed_full_v1.jsonl
5b12709c14ebbf69cd9ce27e3de30a2bdf25f3375de001d534fa7f88b06b3275	35304	tri_artifact/runs/toolsandbox_tri_single_turn_Pro_zai-org_GLM-5.1_matched_generic_state_observed_health_v1.jsonl
17ac69cdb6a0471170898228041ec9d15cdcf9ed0180bc89a2504f3b7a1e220f	295586	tri_artifact/runs/toolsandbox_tri_single_turn_Qwen_Qwen3.5-122B-A10B_full_history_full_v1.jsonl
8e03d891a276ee6fafcff2984df0fae9d544f978034992d3af1c151c24a1b097	25514	tri_artifact/runs/toolsandbox_tri_single_turn_Qwen_Qwen3.5-122B-A10B_full_history_health_v1.jsonl
553cb660cb92c5edacb2359d405613b84c02acec606e1dd89ea9304a01136c70	34305	tri_artifact/runs/toolsandbox_tri_single_turn_Qwen_Qwen3.5-122B-A10B_generic_health_v1.jsonl
285628c2c0b1e3217bfae30e6f11c17706412ac6f6534feeac3eec45dac338c8	372660	tri_artifact/runs/toolsandbox_tri_single_turn_Qwen_Qwen3.5-122B-A10B_generic_state_observed_full_v1.jsonl
ea107b4c1efaaaceae17f62be1a0c9a06c4e69a4d1d864471d4042d3e7239dd4	33027	tri_artifact/runs/toolsandbox_tri_single_turn_Qwen_Qwen3.5-122B-A10B_generic_state_observed_health_v1.jsonl
147465e0e8529600a385c1d2a935cb4fd6af875c6d0f18876f8655242a3dcf3b	410522	tri_artifact/runs/toolsandbox_tri_single_turn_Qwen_Qwen3.5-122B-A10B_matched_generic_state_observed_full_v1.jsonl
34b7b6df88d7ec5d57fe47c5557cbcf6eccc16d2996716034c2fbae12bd4231f	34088	tri_artifact/runs/toolsandbox_tri_single_turn_Qwen_Qwen3.5-122B-A10B_matched_generic_state_observed_health_v1.jsonl
10dd0165af2b20c28ac16d1730cae52868c8e4aab44adf40bc18ff9589c7d46a	14445	tri_artifact/runs/toolsandbox_tri_single_turn_qwen_full_history_network_blocked_v1.jsonl
fae3f34a8c49a5988ce786b3cdbe3a84da00ffda347266e63493aa79c1ceabbf	4214780	tri_artifact/runs/v2_tool_ablation.jsonl
044b741449da373fd362a6cd188a333947fbbb5507bfbf97b319f60d1dfe312e	575793	tri_artifact/runs/v3_alt_qwen_late_compiler_full.jsonl
749a9e798279375a5fde2b4c08f1e9b9facfbcb797394c48a60cf4a7d2271d19	70296	tri_artifact/runs/v3_alt_qwen_late_compiler_smoke.jsonl
00c4b1d383b70c1fc762d97887f76bea96726c41234c2fd4f2be47be3094a21a	430048	tri_artifact/runs/v3_alt_qwen_reminder_full.jsonl
a6f9772dda554efd19af29237f936038fb92d4424d5c07d1c07fa2cfd8b3b8dc	53294	tri_artifact/runs/v3_alt_qwen_reminder_smoke.jsonl
a7a2b94e2a19163bcbec77bfb8cbeb8e2f16c604befa391461c2ba22efca7105	454106	tri_artifact/runs/v3_exact_predecessor_glm_full.jsonl
7fd0dcd9f41fb631183c1768d5856f4c4acd2a2ad5fd80d45c2ff9e1c597b876	11736	tri_artifact/runs/v3_exact_predecessor_glm_healthcheck.jsonl
31197e7d9781c9a8c78fe251ee43bf7b5f70a3dab6949116f426a9a1a54217cf	463708	tri_artifact/runs/v3_exact_predecessor_qwen_full.jsonl
6637fe26c86d71d202188a46f614a194c796a9033b70c7670dd3926f4ab407f8	11860	tri_artifact/runs/v3_exact_predecessor_qwen_healthcheck.jsonl
415088f104b7a65bb4350d2b5ced7a29ac34015142c5467e6b707fe5f6fbcc6e	3062	tri_artifact/runs/v3_exact_predecessor_qwen_healthcheck_missing.jsonl
e542e98a2cbbbc332cb708d4eee8dc05fe207c4b43ff0ae73166eb26c08c84d6	514719	tri_artifact/runs/v3_factorial_glm_primary_generic_validity_gate.jsonl
753f11c0051c3678b51336ad6170d31090bc1528b02b15cb56309cbb4bea9aa2	533140	tri_artifact/runs/v3_factorial_glm_primary_lifecycle_free.jsonl
7b37485cc8103b9468d56c3b75df74e35fa91855626a071bf79665fb63e7b0e9	65769	tri_artifact/runs/v3_factorial_glm_primary_lifecycle_free_smoke.jsonl
670a639b225dd5fa80bc3fe5e15827eb496c04d5459b533cac2c66b06b07f1dd	498121	tri_artifact/runs/v3_factorial_qwen_primary_generic_validity_gate.jsonl
7bb66ed012f98df7f0efeacac98a31ed35cd43caa0a1daff62f6b49bd047d55d	539261	tri_artifact/runs/v3_factorial_qwen_primary_lifecycle_free.jsonl
3224a57abffbc0e7727add2f4a69e684ebf7cc47b4634cee1fc7747588fab1bf	67380	tri_artifact/runs/v3_factorial_qwen_primary_lifecycle_free_smoke.jsonl
1c22dc2bb91a9a8e39619f6fcd1a60dfe518021f5b4a8a88a1ad28f652da8f45	166190	tri_artifact/runs/v3_factorial_qwen_sqlite_generic_validity_gate.jsonl
ad1ef95857cf8ed53379d3c0703beb2d0414f09337e2fa5078ccb827872d94e6	174802	tri_artifact/runs/v3_factorial_qwen_sqlite_lifecycle_free.jsonl
e2047b06fdba792e9d2ad5082190a3fe27d0c679646f6d0a7369292154c158d8	35391	tri_artifact/runs/v3_factorial_qwen_sqlite_lifecycle_free_smoke.jsonl
86d1025ac720e178c5f1cd14f6a963c5a95f879509cda6957cb420642d86cda7	253265	tri_artifact/runs/v3_factorial_qwen_unseen_generic_validity_gate.jsonl
1e53bf8df3d6a10b8557f50272837ff2fec998916e790eb1ae1ec6a48a5d9c91	296349	tri_artifact/runs/v3_factorial_qwen_unseen_lifecycle_free.jsonl
3937dec6e804a89ae1923187b776042f706c1e9ec40506aaf8f8ca8b37844f84	498472	tri_artifact/runs/v3_glm_language_sqlite_replay.jsonl
9d210ddaa7eaefc1dcc8e5898b1a3e433d86c71232c0b910454fc07d59ccf0e7	170442	tri_artifact/runs/v3_glm_sqlite_generic_full.jsonl
b3a4ebd0b0d97f78aef7df7cf225e396ea6dd17ffc58640ef3c52c4ee60fb86e	33731	tri_artifact/runs/v3_glm_sqlite_generic_smoke.jsonl
334306b42efb9ece2afa99bed5af561482ab3b98409f2ada306392d1279441c1	167933	tri_artifact/runs/v3_glm_sqlite_lifecycle_gate_full.jsonl
80c54c228cb8e69e2bb477a26f6cd8ac94e69163d7d30516957cf55f24b69209	33386	tri_artifact/runs/v3_glm_sqlite_lifecycle_gate_smoke.jsonl
db827d3ebf03d17bcdbdb0460b2d5dcf9c2aed38400c18776eec7d3eec013545	512297	tri_artifact/runs/v3_prefrefresh_untyped_glm_full.jsonl
70ac024aae8aeb1fddccb45d489e706fe5566fffd0eca20d2d3dc921564faff6	64098	tri_artifact/runs/v3_prefrefresh_untyped_glm_smoke.jsonl
38b349c97cbba37ced91fbf8e2906a1ad8a203dbcdfc379d66e7c0fe0c2a8fb1	542193	tri_artifact/runs/v3_prefrefresh_untyped_qwen_full.jsonl
5d75e25feb3798fc09de49dc9f99e1e7fe1f9043709a6c57a9945f702a3beb44	65441	tri_artifact/runs/v3_prefrefresh_untyped_qwen_smoke.jsonl
cae9fdb6fb412ee7449e4b671a238e358e6dbadfcbbd59beac5317488f3fb433	499273	tri_artifact/runs/v3_qwen_language_sqlite_replay.jsonl
8aad3b511239a4beabc43697ccfd9f0474145d09dd2fb8c0cb703d152bee437c	252526	tri_artifact/runs/v3_qwen_unseen_sqlite_replay.jsonl
f776aadc1be9994a79333a4223f57444743ad2f35593862d0944db1d95b75ed4	230747	tri_artifact/runs/v5_qwen_multirefresh_generic_full.jsonl
1319d46ff2d0e586edaee95056dac023fa659788de353817fb663ced99a55097	46237	tri_artifact/runs/v5_qwen_multirefresh_generic_smoke.jsonl
d8eba1b6a3ee50077d72ebe98087539e51f5db10d6c5a1e698c0d75150d51694	239974	tri_artifact/runs/v5_qwen_multirefresh_lifecycle_full.jsonl
776a1574b812b1bde8b3cd97abc9e9a9566b9f2bdb597595c61ef9d082c573a8	49340	tri_artifact/runs/v5_qwen_multirefresh_lifecycle_smoke_clean.jsonl
59f8c58975540060b0bbc65c66140d2026871af0fc1cb39e8d7b9ffc1d851bf5	225198	tri_artifact/runs/v5_role_indexed_qwen_full.jsonl
8ec23f24e097556a83a086c315672db147fae50b799215725a1c0da7ed8645b9	45005	tri_artifact/runs/v5_role_indexed_qwen_smoke.jsonl
ca8f81dc48f88e36646009f61e735ae2e7835fbb40f44872733c3e29ab61f8cc	159689	tri_artifact/runs/v6_glm_exact_cta_full.jsonl
de41a32c238b158e3c496d8f0d33f7d7182a1ffe9ae773008e877a7335345ac7	16261	tri_artifact/runs/v6_glm_exact_cta_smoke.jsonl
83fb4a3b78a31397d4968e3f591426403119b5abe57b1e8effd56fc97543e2e3	163938	tri_artifact/runs/v6_glm_exact_cta_transport_recovered.jsonl
dad780fad117de95fec68c2ebbe6fc18edb876ba972f3683d1535beeff4b218e	16218	tri_artifact/runs/v6_glm_exact_cta_transport_retry.jsonl
76dfb43ec73d1fdbeccebb7161017dd3fab3a9185f4243f0099b242d4878f7df	224222	tri_artifact/runs/v6_glm_role_indexed_full.jsonl
00c0b867e2db1bcf5079a8f35619fff287b88782249cda82711ed02a5aa514fd	22741	tri_artifact/runs/v6_glm_role_indexed_smoke.jsonl
041bcd01538079d0fe8cb1c043ffca47dc0ca41899533174899a636fc9f17ace	230274	tri_artifact/runs/v6_glm_role_indexed_transport_recovered.jsonl
008eb6f690d78593b710b10230fb45f672bb7615a5d65dbd8d15f1b7fb5f7a09	16780	tri_artifact/runs/v6_glm_role_indexed_transport_retry.jsonl
5c4d3186336e016ddf3ad4d52e07a1c167d5de282f0ae67b4e1b8f3e6b99f293	239113	tri_artifact/runs/v6_glm_scalar_lifecycle_full.jsonl
630568c25a080a44563afd1229dd2d6c3015c5360f633583e8634543914d090b	23959	tri_artifact/runs/v6_glm_scalar_lifecycle_smoke.jsonl
c93d0fed85e74a268ad0ed2ae8e9c0da7dbd83a1543edd5c66f1ba56f47be0fa	166586	tri_artifact/runs/v6_qwen_exact_cta_full.jsonl
28acb6f604221e6a748cdb9cdc22574905f29853269b61912d2122b9146f4607	18803	tri_artifact/runs/v6_qwen_exact_cta_smoke.jsonl
114ebf11b9340eff2548aff88877509ac4539c945c4488737d9d8db8990b9aed	230292	tri_artifact/runs/v6_qwen_role_indexed_full.jsonl
d6ea7f354ec4da90caacfb577e640047de19f1c2f8b061dc58418751696b2309	22859	tri_artifact/runs/v6_qwen_role_indexed_smoke.jsonl
51ceffd685ab808a425fca737f7da3eb684a5ff73f040101058029b2c141a571	241651	tri_artifact/runs/v6_qwen_scalar_lifecycle_full.jsonl
